Numero,Insegna,Indirizzo,Civico,Comune,Cap,Frazione/Località,Note
1,BAZZANELLA RENATA,Via del Lagorai,30,Sover,38068,Piscine di Sover,"generi misti, bar - ristorante"
2,CONFEZIONI MONTIBELLER S.R.L.,Corso Ausugum,48,Borgo Valsugana,38051,,esercizio commerciale
3,FOTOGRAFICA TRINTINAGLIA UMBERTO S.N.C.,Largo Dordi,8,Borgo Valsugana,38051,,"esercizio commerciale, attività artigianale"
4,BAR SERAFINI DI MINATI RENZO,Frazione Serafini,24,Grigno,38055,,esercizio commerciale
5,COLTELLERIA S. CROCE,Via S. Croce,61,Trento,38122,,
6,SEMBENINI GINO & FIGLI S.R.L.,Via S. Francesco,35,Riva del Garda,38066,,
7,HOTEL RISTORANTE PIZZERIA “ALLA NAVE”,Via Nazionale,29,Lavis,38015,Nave San Felice,
8,OBRELLI GIOIELLERIA DAL 1929 S.R.L.,Via Roma,33,Lavis,38015,,
9,MACELLERIE TROIER S.A.S. DI TROIER DARIO E C.,Via Roma,13,Lavis,38015,,
10,NARDELLI TIZIANO,Piazza Manci,5,Lavis,38015,,esercizio commerciale
11,PASTICCERIA SILVANO DI ANDREOLLI SILVANO& C.,Via Matteotti,37,Lavis,38015,,
12,CARPI GIOIELLI DI CARPI MAURIZIO,Via Matteotti,42,Lavis,38015,,
13,LONA S.N.C. DI LONA ROBERTO & C.,Piazza Manci,1,Lavis,38015,,esercizio commerciale
14,GADOTTI CALZATURE DI GADOTTI MARCO,Via Matteotti,59,Lavis,38015,,
15,BAR LEON D’ORO DI DELLAI LORENA,Piazza Cesare Battisti,4,Lavis,38015,,
16,TURCO CALZATURE DI TURCO CORRADO,Via Filzi,1,Lavis,38015,,
17,FARMACIA ROMANI DOTT. ALBERTO ERRIGO & C. S.N.C.,Via Filzi,1,Lavis,38015,,
18,FAMIGLIA COOPERATIVA MEZZOLOMBARDO E PRESSANO SOC. COOP.,Piazza Giovanni della Croce,,Lavis,38015,Pressano,
19,CONFEZIONI DANTI DI PELKAN WILMA & C. S.A.S.,Viale San Francesco,22,Riva del Garda,38066,,
20,DELUGAN GUIDO E GINO S.N.C.,Via Pennella,32,Pergine Valsugana,38057,,attività artigianale
21,FRUTTA E VERDURA SPRINGHETTI GILBERTO,Piazza Prati,27,Cavareno,38011,,
22,LARCHER SPORT,Via Moscabio,2,Cavareno,38011,,
